"uuid","name","description","class","shortname","datatype","units","High Normal","Low Normal","Allow Decimal","locale","synonym.1","synonym.2","synonym.3","synonym.4","synonym.5","synonym.6","synonym.7","synonym.8","synonym.9","synonym.10","synonym.11","synonym.12","synonym.13","synonym.14","synonym.15","synonym.16","synonym.17","synonym.18","synonym.19","answer.1","answer.2","answer.3","answer.4","answer.5","answer.6","answer.7","answer.8","answer.9","answer.10","answer.11","answer.12","reference-term-source","reference-term-code","reference-term-relationship","reference-term-source","reference-term-code","reference-term-relationship"
"3d445778-7d92-4913-acc4-97b351908ea9","Abortion Complication",,"Diagnosis","Abortion complication","N/A",,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,,,,
"b7405aa8-0814-4bcc-80f0-972428d2f523","Gestational [pregnancy-induced] hypertension",,"Diagnosis","PIH","N/A",,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICD-10-WHO","O13","SAME-AS",,,
"6b8812ce-c687-4627-b315-613ccbd16585","Not present",,"Misc","Not present","N/A",,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,,,,
"26796107-3a96-4e46-8c48-28c0585542a2","ANC-Obstetric complication",,"Misc","Obstetric complication","Coded",,,,,,"","","","","","","","","","","","","","","","","","","","Ectopic pregnancy","Antepartum haemorrhage","Abortion Complication","Gestational [pregnancy-induced] hypertension","Not present","","","","","","","",,,,,,
"4b5b542a-c985-448d-b525-47890464f660","ANC-HIV counseling",,"Misc","HIV counseling","Boolean",,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,,,,
"5f764ad4-80da-40ac-9e14-4b2e7e9008b2","ANC-HIV testing",,"Misc","HIV test","Boolean",,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,,,,
"5a43cedb-7ad2-40d2-a209-da0983dd83a2","ANC-HIV test date",,"Misc","HIV test date","Date",,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,,,,
"c624bc35-ad41-4296-bc1c-2f78fd932931","ANC-HIV result received",,"Misc","HIV test result received","Boolean",,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,,,,
"d76f36c5-c989-417f-a9ba-0ca6721d770a","Positive",,"Misc","Positive","N/A",,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,,,,
"5c57dba8-15bb-4b00-a2dd-469b2aa68523","Negative",,"Misc","Negative","N/A",,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,,,,
"baf1651c-2fba-45dc-b4f6-d689afe40489","ANC-HIV test result",,"Misc","HIV result","Coded",,,,,,"","","","","","","","","","","","","","","","","","","","Positive","Negative","","","","","","","","","","",,,,,,
"d76f36c5-c989-417f-a9ba-0ca6721d770a","Positive",,"Misc","Positive","N/A",,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,,,,
"5c57dba8-15bb-4b00-a2dd-469b2aa68523","Negative",,"Misc","Negative","N/A",,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,,,,
"a8f848e0-2e47-41cf-bfa4-1e982da62407","Unknown",,"Misc","Unknown","N/A",,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,,,,
"30a22190-03d2-473b-923a-d685a81ca96b","ANC-Partner hiv status",,"Misc","Partner hiv status","Coded",,,,,,"","","","","","","","","","","","","","","","","","","","Positive","Negative","Unknown","","","","","","","","","",,,,,,
"95f602f6-f32a-44f4-9489-78ac24d6e3c4","ANC-Partner referred",,"Misc","Partner referred","Boolean",,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,,,,
"f6d559bb-9169-40d8-9412-dabdacb34a07","ANC-ART started",,"Misc","ART started","Boolean",,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,,,,
"e63babb0-f137-47bb-98a7-fd2386c0a649","ANC-ART start date",,"Misc","ART start date","Date",,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,,,,
"d76f36c5-c989-417f-a9ba-0ca6721d770a","Positive",,"Misc","Positive","N/A",,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,,,,
"5c57dba8-15bb-4b00-a2dd-469b2aa68523","Negative",,"Misc","Negative","N/A",,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,,,,
"a4334519-2d87-49a2-ac2b-5fdfc71961ee","ANC-Second result",,"Misc","Syphilis result","Coded",,,,,,"","","","","","","","","","","","","","","","","","","","Positive","Negative","","","","","","","","","","",,,,,,
"850a2f2e-4242-4a8c-ae9b-f2c1a27ea621","ANC-CHX",,"Misc","CHX provided","Boolean",,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,,,,
"1114b82b-07ea-412c-9aac-e754da9ee8bd","ANC-Own",,"Misc","Own","N/A",,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,,,,
"ad96794b-3e7d-482a-b0e8-0eb998d16d60","ANC-Kin",,"Misc","Kin","N/A",,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,,,,
"0a9bdeee-6c23-4f8b-b9f1-2abd69e90f64","ANC-Mother's contact number","Contact number of delivered women or her kin","Misc","Contact number (follow up)","Coded",,,,,,"","","","","","","","","","","","","","","","","","","","ANC-Own","ANC-Kin","","","","","","","","","","",,,,,,
"1a73396e-c17e-4980-8072-0e52a240828f","ANC-Number",,"Misc","Number","Numeric",,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,,,,
"571967f9-330b-4ce4-8051-e5b098a868da","ANC-Guardian name",,"Misc","Guardian name","Text",,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,,,,
"ae826775-4d42-497b-ba1f-d703e3f36a80","Relationship-Husband",,"Misc","Husband","N/A",,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,,,,
"1f46280e-565b-4e95-9e81-779ef29d394b","Relationship-Family member",,"Misc","Family member","N/A",,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,,,,
"ba34158e-b38a-43cd-a45c-2db6f00a8434","Relationship-Next to kin",,"Misc","Next to kin","N/A",,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,,,,
"0c020f14-07fc-48a4-97f3-cff60c03108c","Others",,"Misc","Others","N/A",,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,,,,
"292b4f21-f1c5-4259-9f37-3f94411298db","ANC-Guardian relationship",,"Misc","Guardian relationship","Coded",,,,,,"","","","","","","","","","","","","","","","","","","","Relationship-Husband","Relationship-Family member","Relationship-Next to kin","Others","","","","","","","","",,,,,,
