"uuid","name","description","class","shortname","datatype","units","High Normal","Low Normal","Allow Decimal","locale","synonym.1","synonym.2","answer.1","answer.2","answer.3","answer.4","answer.5","answer.6","answer.7","answer.8","answer.9","answer.10","answer.11","answer.12","answer.13","reference-term-source","reference-term-code","reference-term-relationship"
"0c020f14-07fc-48a4-97f3-cff60c03108c","Others",,"Misc","Others","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"d314066f-3df1-4333-b367-c200f24b20f5","HIVTC-Mothers arv regimen",,"Misc","Regimen","Coded",,,,,,"","","AZT/3TC/NVP","AZT/3TC/NVP-Paediatric","AZT/3TC/EFV","AZT/3TC/EFV-Paediatric","TDF/3TC/NVP","TDF/3TC/NVP-Paediatric","TDF/3TC/EFV","TDF/3TC/EFV-Paediatric","TDF/3TC/LPV/r","AZT/3TC/LPV/r","Others","","",,,
"539ba1f4-be93-4984-8bc4-66a3ec02424a","HIVTC-Mothers arv regimen start date",,"Misc","Regimen start date","Date",,,,,,"","","","","","","","","","","","","","","",,,
"4238bb58-650f-42d2-a055-beeffb2b1970","HIVTC Intake-Within six weeks",,"Misc","Birth to six weeks","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"492994b8-2626-497d-bcd0-e1c28121e87d","HIVTC Intake-Six weeks to two months",,"Misc","6 weeks to 2 months","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"3580f48d-0e3d-4534-8c41-8ea62765f31e","2 to 9 months",,"Misc","2 - 9 months","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"f3c2fbac-240b-46ee-bd22-3ae348d9203e","9 to 18 months",,"Misc","9 - 18 months","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"05a08511-9553-43c3-8e2e-f3b476881616","ART-Early infant diagnosis",,"Misc","Early infant diagnosis","Coded",,,,,,"","","HIVTC Intake-Within six weeks","HIVTC Intake-Six weeks to two months","2 to 9 months","9 to 18 months","","","","","","","","","",,,
"53c32f1a-c9c1-40d4-a1ad-93386057b126","ART-PCR test date",,"Misc","PCR test date","Date",,,,,,"","","","","","","","","","","","","","","",,,
"d76f36c5-c989-417f-a9ba-0ca6721d770a","Positive",,"Misc","Positive","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"5c57dba8-15bb-4b00-a2dd-469b2aa68523","Negative",,"Misc","Negative","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"293dcbf4-245c-4526-bba1-f56b29191ae9","HIVTC Intake-PCR test result",,"Misc","PCR test result","Coded",,,,,,"","","Positive","Negative","","","","","","","","","","","",,,
"889f8072-b0b5-41d1-8807-a56bb7babecf","ART-Antibody test date",,"Misc","Antibody test date","Date",,,,,,"","","","","","","","","","","","","","","",,,
"d76f36c5-c989-417f-a9ba-0ca6721d770a","Positive",,"Misc","Positive","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"5c57dba8-15bb-4b00-a2dd-469b2aa68523","Negative",,"Misc","Negative","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"ce9e5c71-c42a-4cb8-862e-102c699d0722","ART-Antibody test result",,"Misc","Antibody test result","Coded",,,,,,"","","Positive","Negative","","","","","","","","","","","",,,
"92bdc6be-86dd-476c-b11a-fab52f68a35e","ART-CPT prophylaxis start date after 6wks",,"Misc","CPT prophylaxis start date after 6wks","Date",,,,,,"","","","","","","","","","","","","","","",,,
"f9bd6469-d2e9-4684-9182-3cc6e55a8d60","HIVTC-HIV +ve diagnosed date",,"Misc","HIV +ve diagnosed date","Date",,,,,,"","","","","","","","","","","","","","","",,,
"7262a4c2-7909-4415-b5cc-2b8411ea26ba","HIVTC-HIV care enrolled date","Registered date in HIV care service","Misc","Enrolled date","Date",,,,,,"","","","","","","","","","","","","","","",,,
"52c1a6b3-479a-4524-882f-a518bb844a3d","Stage i",,"Misc","Stage i","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"d558383f-959d-4519-b628-b8e3e51fc764","Stage ii",,"Misc","Stage ii","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"c7f60075-f1d6-47fe-9b2f-3e0c67217789","Stage iii",,"Misc","Stage iii","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"501fe15e-7f7d-4adf-85ae-f797c16e48e3","Stage iv",,"Misc","Stage iv","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"22ec77e0-b4d0-4e6d-9493-12f4eddb5664","HIVTC-HIV care who staging",,"Misc","WHO staging","Coded",,,,,,"","","Stage i","Stage ii","Stage iii","Stage iv","","","","","","","","","",,,
"e337c42c-c229-454b-8263-10835551d33d","HIVTC-HIV care cpt started",,"Misc","CPT started","Boolean",,,,,,"","","","","","","","","","","","","","","",,,
"ff7de09b-a077-4ba5-a178-b210b3f9b9bb","HIVTC-HIV care cpt start date",,"Misc","CPT start date","Date",,,,,,"","","","","","","","","","","","","","","",,,
"6059aa48-b94f-41b7-812e-8b3942b43fdb","HIVTC-HIV care ipt started",,"Misc","IPT started","Boolean",,,,,,"","","","","","","","","","","","","","","",,,
"f47a870e-d76f-4304-a2c9-55782139d735","HIVTC-HIV care ipt start date",,"Misc","IPT start date","Date",,,,,,"","","","","","","","","","","","","","","",,,
"5c57dba8-15bb-4b00-a2dd-469b2aa68523","Negative",,"Misc","Negative","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"d76f36c5-c989-417f-a9ba-0ca6721d770a","Positive",,"Misc","Positive","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"9fe6b57f-2e2e-4f8f-9626-426c137516e1","HIVTC-Smear tb assessment at enrollment",,"Misc","Smear","Coded",,,,,,"","","Negative","Positive","","","","","","","","","","","",,,
"5c57dba8-15bb-4b00-a2dd-469b2aa68523","Negative",,"Misc","Negative","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"d76f36c5-c989-417f-a9ba-0ca6721d770a","Positive",,"Misc","Positive","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"f8c8af6f-a761-4648-bb5c-0e3a6b4c9e49","HIVTC-Culture tb assessment at enrollment",,"Misc","Culture","Coded",,,,,,"","","Negative","Positive","","","","","","","","","","","",,,
"5c57dba8-15bb-4b00-a2dd-469b2aa68523","Negative",,"Misc","Negative","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"d76f36c5-c989-417f-a9ba-0ca6721d770a","Positive",,"Misc","Positive","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"7829a2d6-25f0-4811-8e1b-4fa434775226","HIVTC-Chest x",,"Misc","Chest x-ray","Coded",,,,,,"","","Negative","Positive","","","","","","","","","","","",,,
"5c57dba8-15bb-4b00-a2dd-469b2aa68523","Negative",,"Misc","Negative","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"d76f36c5-c989-417f-a9ba-0ca6721d770a","Positive",,"Misc","Positive","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"5ad33ae3-6312-479b-b23d-cd26ac93935e","HIVTC-Gene xpert tb assessment at enrollment",,"Misc","Gene xpert","Coded",,,,,,"","","Negative","Positive","","","","","","","","","","","",,,
"0c3b6acd-2be9-4719-8862-e4e75896db18","Extra pulmonary",,"Misc","Extra pulmonary","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"85c3dc30-9745-43e9-b773-7556966090b6","Pulmonary(BC)",,"Misc",,"N/A",,,,,,"","","","","","","","","","","","","","","",,,
"1226b137-6754-45b3-9ace-b7bf5992be25","Pulmonary(CD)",,"Misc",,"N/A",,,,,,"","","","","","","","","","","","","","","",,,
"40d40cf7-6f3f-4f6b-bc54-665b4cfc077e","HIVTC-TB type",,"Misc","TB type","Coded",,,,,,"","","Extra pulmonary","Pulmonary(BC)","Pulmonary(CD)","","","","","","","","","","",,,
"8939151e-b1f2-4d1f-9f4d-9171f6a243cd","HIVTC-TB treatment start date",,"Misc","TB treatment start date","Date",,,,,,"","","","","","","","","","","","","","","",,,
"6c347726-5d78-42da-9e7f-a739d9d4b5b8","Category i",,"Misc","Category i","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"47eec68c-5d5b-4e1b-a3c6-1697f1937652","Category ii",,"Misc","Category ii","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"9b627cd4-fc39-4c05-8869-d89d7c63e393","Category iii",,"Misc","Category iii","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"f2627c59-8513-4ad1-9f93-aa0ea574a9ca","HIVTC-TB regimen",,"Misc","TB Regimen","Coded",,,,,,"","","Category i","Category ii","Category iii","","","","","","","","","","",,,
"1ccf4d8e-e1ce-4eca-b92b-c2cea9869de0","Cured",,"Misc",,"N/A",,,,,,"","","","","","","","","","","","","","","",,,
"be6a88ee-d7e9-4b38-a33e-67b2369fc10f","Completed",,"Misc",,"N/A",,,,,,"","","","","","","","","","","","","","","",,,
"5a600fd3-bef3-4b76-b181-07bab07dea66","Failure",,"Misc",,"N/A",,,,,,"","","","","","","","","","","","","","","",,,
"0c020f14-07fc-48a4-97f3-cff60c03108c","Others",,"Misc","Others","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"a38cbc06-520c-49cd-9361-30fbb8229ebe","HIVTC-TB treatment outcome",,"Misc","Treatment outcome","Coded",,,,,,"","","Cured","Completed","Failure","Others","","","","","","","","","",,,
"cf745eaa-790b-469e-8f4d-c9ee0f025a6d","HIVTC-Other chronic diseases","Ask patient he/she have any other chronic disease. If they have, record that here.","Misc","Diseases","Text",,,,,,"","","","","","","","","","","","","","","",,,
"e9f2abe5-b7f1-478c-baa8-9bc10218be19","HIVTC-Other chronic disease drugs","Record drug name and dosages for the chronic illness.","Misc","Drugs","Text",,,,,,"","","","","","","","","","","","","","","",,,
"34a263a1-018f-4e4c-bbf2-8a4afd22ce84","HIVTC-ART eligible date","Record the date when the patient is eligible for ART drug. Use National ART Guideline, CD4 Count and WHO Staging.","Misc","ART eligible date","Date",,,,,,"","","","","","","","","","","","","","","",,,
"c5ffacd8-f60e-4def-b95b-63368cded8b6","HIVTC-ART start date","Record ART Started date and regimen.","Misc","ART start date","Date",,,,,,"","","","","","","","","","","","","","","",,,
"56f5e87f-4847-4fcb-82db-180ff05c5b47","AZT/3TC/NVP",,"Misc","AZT/3TC/NVP","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"d186f233-e8ce-4b74-ac68-1c3502ff2cea","AZT/3TC/NVP-Paediatric",,"Misc","Paediatric","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"f09060d2-2f09-4566-b434-d1573873f169","AZT/3TC/EFV",,"Misc","AZT/3TC/EFV","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"00067c9c-22b1-4c89-a61e-8e1b2134fda4","AZT/3TC/EFV-Paediatric",,"Misc","Paediatric","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"7fe7d27c-c640-4c43-9cfb-0d4b821cb6ad","TDF/3TC/NVP",,"Misc","TDF/3TC/NVP","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"d98a7d1b-abac-4c95-9267-97697971104e","TDF/3TC/NVP-Paediatric",,"Misc","Paediatric","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"c3facd70-5f8f-46c9-9dd0-f0f1f90a885f","TDF/3TC/EFV",,"Misc","TDF/3TC/EFV","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"fade8e5d-07cf-4fde-8bc5-86fe2f53d9c6","TDF/3TC/EFV-Paediatric",,"Misc","Paediatric","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"e43d78ed-ec27-45d9-8bad-414333cf8794","TDF/3TC/LPV/r",,"Misc","TDF/3TC/LPV/r","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"1d389771-f2ad-4789-9559-40f588643829","AZT/3TC/LPV/r",,"Misc","AZT/3TC/LPV/r","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"0c020f14-07fc-48a4-97f3-cff60c03108c","Others",,"Misc","Others","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"396e0df3-da7a-488b-a053-539d9f76a97c","HIVTC-ART regimen",,"Misc","ART Regimen","Coded",,,,,,"","","AZT/3TC/NVP","AZT/3TC/NVP-Paediatric","AZT/3TC/EFV","AZT/3TC/EFV-Paediatric","TDF/3TC/NVP","TDF/3TC/NVP-Paediatric","TDF/3TC/EFV","TDF/3TC/EFV-Paediatric","TDF/3TC/LPV/r","AZT/3TC/LPV/r","Others","","",,,
"0bf5ac6f-5334-46e7-8cb1-e0d43f5e9938","HIVTC-Transferred in from","If patient comes from another site to our place, record that site name.","Misc","From (site)","Text",,,,,,"","","","","","","","","","","","","","","",,,
"56f5e87f-4847-4fcb-82db-180ff05c5b47","AZT/3TC/NVP",,"Misc","AZT/3TC/NVP","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"d186f233-e8ce-4b74-ac68-1c3502ff2cea","AZT/3TC/NVP-Paediatric",,"Misc","Paediatric","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"f09060d2-2f09-4566-b434-d1573873f169","AZT/3TC/EFV",,"Misc","AZT/3TC/EFV","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"00067c9c-22b1-4c89-a61e-8e1b2134fda4","AZT/3TC/EFV-Paediatric",,"Misc","Paediatric","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"7fe7d27c-c640-4c43-9cfb-0d4b821cb6ad","TDF/3TC/NVP",,"Misc","TDF/3TC/NVP","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"d98a7d1b-abac-4c95-9267-97697971104e","TDF/3TC/NVP-Paediatric",,"Misc","Paediatric","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"c3facd70-5f8f-46c9-9dd0-f0f1f90a885f","TDF/3TC/EFV",,"Misc","TDF/3TC/EFV","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"fade8e5d-07cf-4fde-8bc5-86fe2f53d9c6","TDF/3TC/EFV-Paediatric",,"Misc","Paediatric","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"e43d78ed-ec27-45d9-8bad-414333cf8794","TDF/3TC/LPV/r",,"Misc","TDF/3TC/LPV/r","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"1d389771-f2ad-4789-9559-40f588643829","AZT/3TC/LPV/r",,"Misc","AZT/3TC/LPV/r","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"0c020f14-07fc-48a4-97f3-cff60c03108c","Others",,"Misc","Others","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"fa7bbd0f-3970-4631-959f-82dab0167473","HIVTC-Transferred patient regimen",,"Misc","Patient Regimen","Coded",,,,,,"","","AZT/3TC/NVP","AZT/3TC/NVP-Paediatric","AZT/3TC/EFV","AZT/3TC/EFV-Paediatric","TDF/3TC/NVP","TDF/3TC/NVP-Paediatric","TDF/3TC/EFV","TDF/3TC/EFV-Paediatric","TDF/3TC/LPV/r","AZT/3TC/LPV/r","Others","","",,,
"b5c59b24-fe96-479f-bfb7-d832ac9cfc78","HIVTC-Date of transferred in",,"Misc","Transferred in date","Date",,,,,,"","","","","","","","","","","","","","","",,,
"9d15f85b-2421-426b-8e86-6696e80b2bb0","HIVTC-Viral load","Record viral load 6months after the treatment started and then repeat once in every 12 months.","Misc","Viral load","Text",,,,,,"","","","","","","","","","","","","","","",,,
"260909d7-3689-4db8-9188-ab0bc501278c","HIVTC-Viral load date",,"Misc","Viral load date","Date",,,,,,"","","","","","","","","","","","","","","",,,
"3dfb3c92-76c8-4986-9f89-8b22839fc5d7","HIVTC-CD4 count","Need to repeat once in every six months. If less than six months since last test, enter last known value.","Misc","CD4 count","Numeric",,,,,,"","","","","","","","","","","","","","","",,,
"76564bd7-8375-4ba9-b96a-ab6d7f0b2338","Condoms",,"Misc","Condoms","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"93961215-ec0d-4a15-b124-0c2b29a1acd4","Oral contraceptives",,"Misc","Oral contraceptives","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"f642b5f1-711f-4b45-89fc-3a3bc08d5a92","IUCD",,"Misc","IUCD","N/A",,,,,,"IUCD","","","","","","","","","","","","","","",,,
"0f84ef85-720e-4bab-80b7-12340bdc1f57","Depo",,"Misc",,"N/A",,,,,,"","","","","","","","","","","","","","","",,,
"95644eb3-e748-4d16-a5a6-21ad75422126","Implant",,"Misc","Implant","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"1ae49269-da47-4979-a8a3-9460e45472ec","Permanent",,"Misc",,"N/A",,,,,,"","","","","","","","","","","","","","","",,,
"0c020f14-07fc-48a4-97f3-cff60c03108c","Others",,"Misc","Others","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"e801af05-3924-44a6-9d80-94dee6c94f7b","HIVTC intake-FP chosen",,"Misc","FP chosen","Coded",,,,,,"","","Condoms","Oral contraceptives","IUCD","Depo","Implant","Permanent","Others","","","","","","",,,
"ca78645e-a806-4afc-8354-fc419b95bbd7","HIVTC intake-Consent for home visit","During the home visits, the CHWLs will counsel you about your condition and provide you information on how to care for yourself and your family. They can also help coordinate your care with the hospital. Confidentiality will be maintained throughout the sessions.","Misc","Would you like to participate in home visit service?","Boolean",,,,,,"","","","","","","","","","","","","","","",,,
"d123603d-133c-4ddb-b26e-0132a0e0b973","1 week",,"Misc","1 week","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"be711e77-402d-4205-9677-ba7c0c792031","2 weeks",,"Misc","2 weeks","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"b2a2378e-09d2-425a-9fc9-c1a5aa0b15fc","3 weeks",,"Misc","3 weeks","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"a3eae9b3-b760-4b3d-a42f-7b5acd152823","1 month",,"Misc","1 month","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"e84bb2c3-df2a-47df-affc-c49cbc64c1d4","Followup","Assume ""1 month"" as ""one month or more""","Misc","Followup","Coded",,,,,,"","","1 week","2 weeks","3 weeks","1 month","","","","","","","","","",,,
