"uuid","name","description","class","shortname","datatype","units","High Normal","Low Normal","Allow Decimal","locale","synonym.1","answer.1","answer.2","answer.3","answer.4","answer.5","answer.6","answer.7","answer.8","answer.9","answer.10","answer.11","answer.12","answer.13","answer.14","reference-term-source","reference-term-code","reference-term-relationship"
"605218a2-e551-4338-bd2d-cf2963604bd3","Operative note-Upper limb(UL)",,"Misc","Upper limb","Coded",,,,,,"","Operative note-UL ORIF w K-wires for S/C","Operative note-UL ORIF w k-wires for lateral condyle","Operative note-UL ORIF w k-wires for medial condyle","Operative note-UL ORIF w k-wires for SNH","Operative note-UL ORIF w k-wires for D/E BB FA","Operative note-UL CR w k-wire fixation","Operative note-UL OR w steinmann pin fixation for old elbow D/L","Operative note-UL Wound debridement (WD)","Operative note-UL ORIF w plating","Operative note-UL Orthopedic","Operative note-UL I and D","Operative note-UL CR and SIGN nail for humerus","Other procedure","",,,
"c5f9d0a2-4b0f-4c8e-a3ab-1d640ce585cd","Operative note-LL CR and SIGN nail for tibia",,"Misc","CR & SIGN nail for tibia","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"76c39664-78b5-41ed-9cdb-17921eacfa4f","Operative note-LL CR and SIGN nail for femur",,"Misc","CR & SIGN nail for femur","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"0eb7c1fc-6cc5-48d2-bb13-4fc6048baa41","Operative note-LL ORIF and SIGN nail for tibia",,"Misc","ORIF & SIGN nail for tibia","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"83db144d-b2e5-48c7-8e0c-0fcd0aa37811","Operative note-LL ORIF and SIGN nail for femur",,"Misc","ORIF & SIGN nail for femur","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"e833c6d4-e4de-4b4f-bd65-ed058cd5d370","Operative note-LL ORIF w TBW for med. malleolus",,"Misc","ORIF w TBW for # med. malleolus","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"09c1cc73-b812-4494-9b90-f2ec1b3c0972","Operative note-LL ORIF w TBW+plating/IM nail-k-wire for bimalleolar",,"Misc","ORIF w tbw+plating/im nail-k-wire for bimalleolar #","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"0d78e482-6187-4a43-8b61-9ae7ef5d8a98","Operative note-LL Arthrotomy and evacuation",,"Misc","Arthrotomy & evacuation","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"e0208eb0-45a5-44bc-8cb7-c3b89d1c0dbd","Other procedure",,"Misc",,"N/A",,,,,,"","","","","","","","","","","","","","","",,,
"117faa06-3e88-48fa-a484-2afab404c128","Operative note-Lower limb(LL)",,"Misc","Lower limb","Coded",,,,,,"","Operative note-LL CR and SIGN nail for tibia","Operative note-LL CR and SIGN nail for femur","Operative note-LL ORIF and SIGN nail for tibia","Operative note-LL ORIF and SIGN nail for femur","Operative note-LL ORIF w TBW for med. malleolus","Operative note-LL ORIF w TBW+plating/IM nail-k-wire for bimalleolar","Operative note-LL Arthrotomy and evacuation","Other procedure","","","","","","",,,
"0cc5aded-4dad-4cf1-a1ef-035b40329168","Operative note-Anesthesia",,"Misc","Anesthesia","Text",,,,,,"","","","","","","","","","","","","","","",,,
"7c83878f-3f14-49c9-9a69-46ff7f9f917b","Operative note-Antibiotics administered",,"Misc","Antibiotics administered","Text",,,,,,"","","","","","","","","","","","","","","",,,
"23783e21-1f44-41ae-9b0c-ce9be5c819be","Operative note-Fluid administered",,"Misc","Fluid administered","Text",,,,,,"","","","","","","","","","","","","","","",,,
"ace48ae3-2b69-47d8-a160-9b5ed0fa8372","Operative note-Fluid amount and unit",,"Misc","Fluid amount and unit","Text",,,,,,"","","","","","","","","","","","","","","",,,
"3f5b2621-b56f-4e2e-9ab2-28730af28411","Operative note-Tourniquet time",,"Misc","Tourniquet time","Text",,,,,,"","","","","","","","","","","","","","","",,,
"23f87d28-dfd8-4525-acad-3ddee1f703d9","Operative note-Estimated blood loss",,"Misc","Estimated blood loss (in cc)","Numeric",,,,,,"","","","","","","","","","","","","","","",,,
"e3a241cc-954c-4fe7-8c2e-e7b5c9ce5f8e","Operative note-Blood transfusion quantity",,"Misc","Blood transfusion quantity","Numeric",,,,,,"","","","","","","","","","","","","","","",,,
"0d78f849-5f3f-4364-915d-d8cdce6c8ae9","Operative note-Findings",,"Misc","Findings","Text",,,,,,"","","","","","","","","","","","","","","",,,
"2e2817b6-5a0f-4043-90d9-66b71c14f0d5","Operative note-Intra OP investigations ordered",,"Misc","Intra-OP investigations ordered","Text",,,,,,"","","","","","","","","","","","","","","",,,
"733bd145-908e-4135-b9c2-5c52286db17b","Operative note-Specimens","type sent to pathology (gallbladder and cystic duct, etc.).<br>
DRAINS (T-tube in RUQ, etc.)<br>","Misc","Specimens","Text",,,,,,"","","","","","","","","","","","","","","",,,
"a2bee01f-cec3-497a-88d1-d42b5184c471","Operative Notes-Intraoperative meds",,"Misc","Intraoperative meds","Text",,,,,,"","","","","","","","","","","","","","","",,,
"9ca8230b-3667-4deb-a3d6-e62ac9e4fe9d","Operative Note-Procedure note",,"Misc","Procedure note","Text",,,,,,"","","","","","","","","","","","","","","",,,
"2c0b2a58-c7fe-4eac-8b40-a56e74ebfe49","Operative Note-Complications",,"Misc","Complications","Text",,,,,,"","","","","","","","","","","","","","","",,,
"8e9ab641-f100-4595-bf5b-945520c25b98","Stable",,"Misc","Stable","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"22710094-3b5f-47e1-9e40-ca00cd004a9c","Extubated operative condition",,"Misc","Extubated","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"edb0e887-f02e-4347-89ed-5ec87d8a311d","Transferred to recovery room",,"Misc","Transferred to recovery room","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"384c2250-3547-40db-9f8b-88b5af5f1752","Death on ot table",,"Misc","Death on ot table","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"dfe98e02-a160-4c3e-b2e8-a6bcae34c1d5","Operative Note-Condition",,"Misc","Condition","Coded",,,,,,"","Stable","Extubated operative condition","Transferred to recovery room","Death on ot table","","","","","","","","","","",,,
"a2735dec-809d-4a5d-bd77-19758b67296b","Operative Note-OPD",,"Misc","OPD","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"3588d710-7481-4e9e-830b-26a557fb9173","Operative Note-IPD",,"Misc","","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"d56d6a6b-282b-48db-9324-1f281db0cc62","Operative Note-Emergency",,"Misc","","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"39add8b5-80b9-4d41-8f25-b220bb58daef","Operative Note-Direct outside referral",,"Misc","Direct outside referral","N/A",,,,,,"","","","","","","","","","","","","","","",,,
"eab7e651-9e26-4591-96ca-3a78cab27cad","Operative Note-Presented from",,"Misc","Presented from","Coded",,,,,,"","Operative Note-OPD","Operative Note-IPD","Operative Note-Emergency","Operative Note-Direct outside referral","","","","","","","","","","",,,
