uuid,name,description,class,shortname,datatype,units,High Normal,Low Normal,Allow Decimal,locale,synonym.1,synonym.2,answer.1,answer.2,answer.3,answer.4,answer.5,answer.6,answer.7,answer.8,answer.9,answer.10,reference-term-source,reference-term-code,reference-term-relationship,reference-term-source,reference-term-code,reference-term-relationship
,Tubectomy,,Misc,Tubectomy,N/A,,,,,,,,,,,,,,,,,,,,,,,
,Pills,,Misc,Pills,N/A,,,,,,,,,,,,,,,,,,,,,,,
,LAM,,Misc,LAM,N/A,,,,,,,,,,,,,,,,,,,,,,,
,Depo,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,
,Implant,,Misc,Implant,N/A,,,,,,,,,,,,,,,,,,,,,,,
,IUCD,,Misc,IUCD,N/A,,,,,,IUCD,,,,,,,,,,,,,,,,,
,Discharge note-Contraceptive chosen,,Misc,Contraceptive chosen,Coded,,,,,,,,Condoms,Tubectomy,Pills,LAM,Depo,Implant,IUCD,,,,,,,,,
,Discharge note-Transportation incentive,,Misc,Transportation incentive,Boolean,,,,,,,,,,,,,,,,,,,,,,,
,Discharge note-ANC incentive,,Misc,ANC incentive,Boolean,,,,,,,,,,,,,,,,,,,,,,,
,Normal,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,
,Asphyxiated,,Misc,Asphyxiated,N/A,,,,,,,,,,,,,,,,,,,,,,,
,Still birth,,Misc,Still birth,N/A,,,,,,,,,,,,,,,,,,,,,,,
,Defects,,Misc,Defects,N/A,,,,,,,,,,,,,,,,,,,,,,,
,Discharge note-Infant condition,,Misc,Infant condition,Coded,,,,,,,,Normal,Asphyxiated,Still birth,Defects,,,,,,,,,,,,
,Asphyxiated,,Misc,Asphyxiated,N/A,,,,,,,,,,,,,,,,,,,,,,,
,Hypothermia,,Diagnosis,Hypothermia,N/A,,,,,,,,,,,,,,,,,,ICD 10 - WHO,T68,SAME-AS,,,
,Hypoglycemia,,Misc,Hypoglycemia,N/A,,,,,,,,,,,,,,,,,,,,,,,
,Neonatal sepsis,,Misc,Neonatal sepsis,N/A,,,,,,,,,,,,,,,,,,,,,,,
,Infection,,Misc,Infection,N/A,,,,,,,,,,,,,,,,,,,,,,,
,Unspecified jaundice,,Diagnosis,Jaundice,N/A,,,,,,,,,,,,,,,,,,ICD 10 - WHO,R17,SAME-AS,,,
,Difficulty feeding,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,
,Discharge note-Complications during hospital stay,,Misc,Complications during hospital stay,Coded,,,,,,,,Asphyxiated,Hypothermia,Hypoglycemia,Neonatal sepsis,Infection,Unspecified jaundice,Difficulty feeding,,,,,,,,,
,Discharge note-Intervention during hospital stay,,Misc,Intervention during hospital stay,Text,,,,,,,,,,,,,,,,,,,,,,,
,Discharge note-IMAM admission weight,,Misc,IMAM admission weight,Numeric,,,,,,,,,,,,,,,,,,,,,,,
,Discharge note-IMAM discharge weight,,Misc,IMAM discharge weight,Numeric,,,,,,,,,,,,,,,,,,,,,,,
,Recovered,,Misc,Recovered,N/A,,,,,,,,,,,,,,,,,,,,,,,
,Not improved,,Misc,Not improved,N/A,,,,,,,,,,,,,,,,,,,,,,,
,Defaulter,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,
,Absconded,,Misc,,N/A,,,,,,,,,,,,,,,,,,,,,,,
,Death,,Misc,Death,N/A,,,,,,,,,,,,,,,,,,,,,,,
,IMAM-Discharge status,,Misc,Discharge status,Coded,,,,,,,,Recovered,Not improved,Defaulter,Absconded,Death,,,,,,,,,,,
,Discharge note-Medication on discharge,As compared to those on admission<br>,Misc,Medication on discharge,Text,,,,,,,,,,,,,,,,,,,,,,,
,Discharge note-Followup instructions,"When to return to OPD or ER, etc.<br>",Misc,Followup instructions,Text,,,,,,,,,,,,,,,,,,,,,,,
,Discharge note-Name of the doctor for more information,,Misc,Name of the doctor for more information,Text,,,,,,,,,,,,,,,,,,,,,,,
