uuid,name,description,class,datatype,shortname,synonym.1,synonym.2,synonym.3,answer.1,reference-term-source,reference-term-code,reference-term-relationship
,Polyvalent Anti Snake Serum,,Drug,N/A,Polyvalent Anti Snake Serum,,,,,,,
,Potassium Chloride,,Drug,N/A,Potassium Chloride,,,,,,,
,Prednisolone,,Drug,N/A,Prednisolone,,,,,,,
,Primaquine,,Drug,N/A,Primaquine,,,,,,,
,Prochlorperazine Maleate,,Drug,N/A,Prochlorperazine Maleate,,,,,,,
,Promethazine,,Drug,N/A,Promethazine,,,,,,,
,Promethazine Hydrochloride,,Drug,N/A,Promethazine Hcl,,,,,,,
,Propofol,,Drug,N/A,Propofol,,,,,,,
,Propranolol ,,Drug,N/A,Propranolol ,,,,,,,
,Pyrazinamide ,,Drug,N/A,Pyrazinamide ,,,,,,,
,Pyridoxine,,Drug,N/A,Pyridoxine,,,,,,,
,Pyrimethamine Sulfadoxine ,,Drug,N/A,Pyrimethamine Sulfadoxine ,,,,,,,
,Rabeprazole Sodium ,,Drug,N/A,Rabeprazole Sodium ,,,,,,,
,Rabies Vaccine ,,Drug,N/A,Rabies Vaccine ,,,,,,,
,Ranitidine,,Drug,N/A,Ranitidine,,,,,,,
,Ranitidine ,,Drug,N/A,Ranitidine ,,,,,,,
,Retinol (Vitamin A),,Drug,N/A,Retinol (Vitamin A),,,,,,,
,Risperidone ,,Drug,N/A,Risperidone ,,,,,,,
,Rl Ringers Lactate,,Drug,N/A,Rl Ringers Lactate,,,,,,,
,Salbutamol,,Drug,N/A,Salbutamol,,,,,,,
,Salbutamol & Bromhexine ,,Drug,N/A,Salbutamol & Bromhexine ,,,,,,,
,Saline,,Drug,N/A,Saline,,,,,,,
,Silver Sulphadiazene,,Drug,N/A,Silver Sulphadiazene,,,,,,,
,Sodium Valproate ,,Drug,N/A,Sodium Valproate ,,,,,,,
,Spironolactone ,,Drug,N/A,Spironolactone ,,,,,,,
,Sulfamethoxazole & Trimethoprim ,,Drug,N/A,Sulfamethoxazole & Trimethoprim ,,,,,,,
,Tetanus Antitoxin,,Drug,N/A,Tetanus Antitoxin,,,,,,,
,Tetanus Immunoglobulin,,Drug,N/A,Tetanus Immunoglobulin,,,,,,,
,Tetanus Toxoid,,Drug,N/A,Tetanus Toxoid,,,,,,,
,Tetracycline Ophtalmic,,Drug,N/A,Tetracycline Ophtalmic,,,,,,,
,Tinidazole,,Drug,N/A,Tinidazole,,,,,,,
,Tizanidine,,Drug,N/A,Tizanidine,,,,,,,
,Tramadol,,Drug,N/A,Tramadol,,,,,,,
,Tramadol ,,Drug,N/A,Tramadol ,,,,,,,
,Tranexamic Acid,,Drug,N/A,Tranexamic Acid,,,,,,,
,Triamcinolone,,Drug,N/A,Triamcinolone,,,,,,,
,Trihexyphenidyl,,Drug,N/A,Trihexyphenidyl,,,,,,,
,Trypsin Chymotrypsin,,Drug,N/A,Trypsin Chymotrypsin,,,,,,,
,Tuberculin Purified Protein Derivative,,Drug,N/A,Tuberculin PPD,,,,,,,
,Valproic Acid ,,Drug,N/A,Valproic Acid ,,,,,,,
,Verapamil ,,Drug,N/A,Verapamil ,,,,,,,
,Vitamin B Complex,,Drug,N/A,Vitamin B Complex,,,,,,,
,Vitamin B Complex ,,Drug,N/A,Vitamin B Complex ,,,,,,,
,Vitamin K,,Drug,N/A,Vitamin K,,,,,,,
,Warfarin ,,Drug,N/A,Warfarin ,,,,,,,
,Zinc Sulphate,,Drug,N/A,Zinc Sulphate,,,,,,,
